2022-04-20 00:25:59.849 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 00:25:59.850 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 00:25:59.850 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 00:25:59.851 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 00:25:59.851 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 00:25:59.851 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 00:25:59.851 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 00:25:59.851 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 00:25:59.854 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 00:25:59.854 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 00:25:59.854 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 00:25:59.854 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 00:25:59.854 | INFO     | utils.hyperParams:print_arguments:7 - num_epochs: 3
2022-04-20 00:25:59.854 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 00:25:59.855 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 00:25:59.855 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 00:25:59.855 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 00:25:59.855 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 00:25:59.855 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 00:25:59.855 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 00:26:01.134 | INFO     | __main__:train:66 - 

2022-04-20 00:26:01.135 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 00:26:01.135 | INFO     | __main__:train:68 -   Num Epochs = 3
